STATE,METRIC_NAME,PRIORITY,STORE_TYPE
GA,CII Check-In Timeliness,4,PHARMACY
GA,CIII-V & PSE Check-In Timeliness,5,PHARMACY
GA,Carry Over %,6,PHARMACY
GA,CII State Count Completed Late,7,PHARMACY
GA,TempAlert Twice Daily Checklist Completion,8,PHARMACY
GA,Inmar Returns,9,PHARMACY
GA,Zipline,10,PHARMACY
GA,BOP Settlement Agreements,11,PHARMACY
GA,BOP iCAP Archer Warnings,12,PHARMACY
GA,BOP Violations,13,PHARMACY
GA,Submitted DEA 106/107,14,PHARMACY
GA,Day 14 Returns,15,PHARMACY
GA,Production Accuracy Scan,16,PHARMACY
GA,Rx StrongPak Compliance,17,PHARMACY
GA,IMZ e-Kit Compliance,18,PHARMACY
GA,Cycle Count,19,PHARMACY
GA,Zipline,20,PHARMACY
GA,Prescription Elements,21,PHARMACY
GA,Late Unreconciled Count Completion,22,PHARMACY
GA,Late Ins,23,PHARMACY
GA,Drug Disposal Documentation,24,PHARMACY
HI,Compliance & Regulatory Training,1,PHARMACY
HI,Scans & Submissions: Document Accuracy,2,PHARMACY
HI,Scans & Submissions: Missed Document,3,PHARMACY
HI,CII Check-In Timeliness,4,PHARMACY
HI,CIII-V & PSE Check-In Timeliness,5,PHARMACY
HI,Carry Over %,6,PHARMACY
HI,CII State Count Completed Late,7,PHARMACY
HI,TempAlert Twice Daily Checklist Completion,8,PHARMACY
HI,Inmar Returns,9,PHARMACY
HI,Zipline,10,PHARMACY
HI,BOP Settlement Agreements,11,PHARMACY
HI,BOP iCAP Archer Warnings,12,PHARMACY
HI,BOP Violations,13,PHARMACY
HI,Submitted DEA 106/107,14,PHARMACY
HI,Day 14 Returns,15,PHARMACY
HI,Production Accuracy Scan,16,PHARMACY
HI,Rx StrongPak Compliance,17,PHARMACY
HI,IMZ e-Kit Compliance,18,PHARMACY
HI,Cycle Count,19,PHARMACY
HI,Zipline,20,PHARMACY
HI,Prescription Elements,21,PHARMACY
HI,Late Unreconciled Count Completion,22,PHARMACY
HI,Late Ins,23,PHARMACY
HI,Drug Disposal Documentation,24,PHARMACY
IA,Carry Over %,1,PHARMACY
IA,Schedule Adherence,2,PHARMACY
IA,Compliance & Regulatory Training,3,PHARMACY
IA,Scans & Submissions: Document Accuracy,4,PHARMACY
IA,Scans & Submissions: Missed Document,5,PHARMACY
IA,CII Check-In Timeliness,6,PHARMACY
IA,CIII-V & PSE Check-In Timeliness,7,PHARMACY
IA,CII State Count Completed Late,8,PHARMACY
IA,TempAlert Twice Daily Checklist Completion,9,PHARMACY
IA,Inmar Returns,10,PHARMACY
IA,BOP Settlement Agreements,11,PHARMACY
IA,BOP iCAP Archer Warnings,12,PHARMACY
IA,BOP Violations,13,PHARMACY
IA,Submitted DEA 106/107,14,PHARMACY
IA,Day 14 Returns,15,PHARMACY
IA,Production Accuracy Scan,16,PHARMACY
IA,Rx StrongPak Compliance,17,PHARMACY
IA,IMZ e-Kit Compliance,18,PHARMACY
IA,Cycle Count,19,PHARMACY
IA,Zipline,20,PHARMACY
IA,Prescription Elements,21,PHARMACY
IA,Late Unreconciled Count Completion,22,PHARMACY
IA,Late Ins,23,PHARMACY
IA,Drug Disposal Documentation,24,PHARMACY
ID,Compliance & Regulatory Training,1,PHARMACY
ID,Scans & Submissions: Document Accuracy,2,PHARMACY
ID,Scans & Submissions: Missed Document,3,PHARMACY
ID,CII Check-In Timeliness,4,PHARMACY
ID,CIII-V & PSE Check-In Timeliness,5,PHARMACY
ID,Carry Over %,6,PHARMACY
ID,CII State Count Completed Late,7,PHARMACY
ID,TempAlert Twice Daily Checklist Completion,8,PHARMACY
ID,Inmar Returns,9,PHARMACY
ID,Zipline,10,PHARMACY
ID,BOP Settlement Agreements,11,PHARMACY
ID,BOP iCAP Archer Warnings,12,PHARMACY
ID,BOP Violations,13,PHARMACY
ID,Submitted DEA 106/107,14,PHARMACY
ID,Day 14 Returns,15,PHARMACY
ID,Production Accuracy Scan,16,PHARMACY
ID,Rx StrongPak Compliance,17,PHARMACY
ID,IMZ e-Kit Compliance,18,PHARMACY
ID,Cycle Count,19,PHARMACY
ID,Zipline,20,PHARMACY
ID,Prescription Elements,21,PHARMACY
ID,Late Unreconciled Count Completion,22,PHARMACY
ID,Late Ins,23,PHARMACY
ID,Drug Disposal Documentation,24,PHARMACY
IL,Compliance & Regulatory Training,1,PHARMACY
IL,Scans & Submissions: Document Accuracy,2,PHARMACY
IL,Scans & Submissions: Missed Document,3,PHARMACY
IL,CII Check-In Timeliness,4,PHARMACY
IL,CIII-V & PSE Check-In Timeliness,5,PHARMACY
IL,Carry Over %,6,PHARMACY
IL,CII State Count Completed Late,7,PHARMACY
IL,TempAlert Twice Daily Checklist Completion,8,PHARMACY
IL,Inmar Returns,9,PHARMACY
IL,Zipline,10,PHARMACY
IL,BOP Settlement Agreements,11,PHARMACY
IL,BOP iCAP Archer Warnings,12,PHARMACY
IL,BOP Violations,13,PHARMACY
IL,Submitted DEA 106/107,14,PHARMACY
IL,Day 14 Returns,15,PHARMACY
IL,Production Accuracy Scan,16,PHARMACY
IL,Rx StrongPak Compliance,17,PHARMACY
IL,IMZ e-Kit Compliance,18,PHARMACY
IL,Cycle Count,19,PHARMACY
IL,Zipline,20,PHARMACY
IL,Prescription Elements,21,PHARMACY
IL,Late Unreconciled Count Completion,22,PHARMACY
IL,Late Ins,23,PHARMACY
IL,Drug Disposal Documentation,24,PHARMACY
IN,Compliance & Regulatory Training,1,PHARMACY
IN,Scans & Submissions: Document Accuracy,2,PHARMACY
IN,Scans & Submissions: Missed Document,3,PHARMACY
IN,CII Check-In Timeliness,4,PHARMACY
IN,CIII-V & PSE Check-In Timeliness,5,PHARMACY
IN,Carry Over %,6,PHARMACY
IN,CII State Count Completed Late,7,PHARMACY
IN,TempAlert Twice Daily Checklist Completion,8,PHARMACY
IN,Inmar Returns,9,PHARMACY
IN,Zipline,10,PHARMACY
IN,BOP Settlement Agreements,11,PHARMACY
IN,BOP iCAP Archer Warnings,12,PHARMACY
IN,BOP Violations,13,PHARMACY
IN,Submitted DEA 106/107,14,PHARMACY
IN,Day 14 Returns,15,PHARMACY
IN,Production Accuracy Scan,16,PHARMACY
IN,Rx StrongPak Compliance,17,PHARMACY
IN,IMZ e-Kit Compliance,18,PHARMACY
IN,Cycle Count,19,PHARMACY
IN,Zipline,20,PHARMACY
IN,Prescription Elements,21,PHARMACY
IN,Late Unreconciled Count Completion,22,PHARMACY
IN,Late Ins,23,PHARMACY
IN,Drug Disposal Documentation,24,PHARMACY
KS,Scans & Submissions: Document Accuracy,1,PHARMACY
KS,Scans & Submissions: Missed Document,2,PHARMACY
KS,Compliance & Regulatory Training,3,PHARMACY
KS,CII Check-In Timeliness,4,PHARMACY
KS,CIII-V & PSE Check-In Timeliness,5,PHARMACY
KS,Carry Over %,6,PHARMACY
KS,CII State Count Completed Late,7,PHARMACY
KS,TempAlert Twice Daily Checklist Completion,8,PHARMACY
KS,Inmar Returns,9,PHARMACY
KS,Zipline,10,PHARMACY
KS,BOP Settlement Agreements,11,PHARMACY
KS,BOP iCAP Archer Warnings,12,PHARMACY
KS,BOP Violations,13,PHARMACY
KS,Submitted DEA 106/107,14,PHARMACY
KS,Day 14 Returns,15,PHARMACY
KS,Production Accuracy Scan,16,PHARMACY
KS,Rx StrongPak Compliance,17,PHARMACY
KS,IMZ e-Kit Compliance,18,PHARMACY
KS,Cycle Count,19,PHARMACY
KS,Zipline,20,PHARMACY
KS,Prescription Elements,21,PHARMACY
KS,Late Unreconciled Count Completion,22,PHARMACY
KS,Late Ins,23,PHARMACY
KS,Drug Disposal Documentation,24,PHARMACY
KY,Compliance & Regulatory Training,1,PHARMACY
KY,Scans & Submissions: Document Accuracy,2,PHARMACY
KY,Scans & Submissions: Missed Document,3,PHARMACY
KY,CII Check-In Timeliness,4,PHARMACY
KY,CIII-V & PSE Check-In Timeliness,5,PHARMACY
KY,Carry Over %,6,PHARMACY
KY,CII State Count Completed Late,7,PHARMACY
KY,TempAlert Twice Daily Checklist Completion,8,PHARMACY
KY,Inmar Returns,9,PHARMACY
KY,Zipline,10,PHARMACY
KY,BOP Settlement Agreements,11,PHARMACY
KY,BOP iCAP Archer Warnings,12,PHARMACY
KY,BOP Violations,13,PHARMACY
KY,Submitted DEA 106/107,14,PHARMACY
KY,Day 14 Returns,15,PHARMACY
KY,Production Accuracy Scan,16,PHARMACY
KY,Rx StrongPak Compliance,17,PHARMACY
KY,IMZ e-Kit Compliance,18,PHARMACY
KY,Cycle Count,19,PHARMACY
KY,Zipline,20,PHARMACY
KY,Prescription Elements,21,PHARMACY
KY,Late Unreconciled Count Completion,22,PHARMACY
KY,Late Ins,23,PHARMACY
KY,Drug Disposal Documentation,24,PHARMACY
LA,Inmar Returns,1,PHARMACY
LA,Compliance & Regulatory Training,2,PHARMACY
LA,Scans & Submissions: Document Accuracy,3,PHARMACY
LA,Scans & Submissions: Missed Document,4,PHARMACY
LA,CII Check-In Timeliness,5,PHARMACY
LA,CIII-V & PSE Check-In Timeliness,6,PHARMACY
LA,Carry Over %,7,PHARMACY
LA,CII State Count Completed Late,8,PHARMACY
LA,TempAlert Twice Daily Checklist Completion,9,PHARMACY
LA,Zipline,10,PHARMACY
LA,BOP Settlement Agreements,11,PHARMACY
LA,BOP iCAP Archer Warnings,12,PHARMACY
LA,BOP Violations,13,PHARMACY
LA,Submitted DEA 106/107,14,PHARMACY
LA,Day 14 Returns,15,PHARMACY
LA,Production Accuracy Scan,16,PHARMACY
LA,Rx StrongPak Compliance,17,PHARMACY
LA,IMZ e-Kit Compliance,18,PHARMACY
LA,Cycle Count,19,PHARMACY
LA,Zipline,20,PHARMACY
LA,Prescription Elements,21,PHARMACY
LA,Late Unreconciled Count Completion,22,PHARMACY
LA,Late Ins,23,PHARMACY
LA,Drug Disposal Documentation,24,PHARMACY
MA,Compliance & Regulatory Training,1,PHARMACY
MA,Scans & Submissions: Document Accuracy,2,PHARMACY
MA,Scans & Submissions: Missed Document,3,PHARMACY
MA,CII Check-In Timeliness,4,PHARMACY
MA,CIII-V & PSE Check-In Timeliness,5,PHARMACY
MA,Carry Over %,6,PHARMACY
MA,CII State Count Completed Late,7,PHARMACY
MA,TempAlert Twice Daily Checklist Completion,8,PHARMACY
MA,Inmar Returns,9,PHARMACY
MA,Zipline,10,PHARMACY
MA,BOP Settlement Agreements,11,PHARMACY
MA,BOP iCAP Archer Warnings,12,PHARMACY
MA,BOP Violations,13,PHARMACY
MA,Submitted DEA 106/107,14,PHARMACY
MA,Day 14 Returns,15,PHARMACY
MA,Production Accuracy Scan,16,PHARMACY
MA,Rx StrongPak Compliance,17,PHARMACY
MA,IMZ e-Kit Compliance,18,PHARMACY
MA,Cycle Count,19,PHARMACY
MA,Zipline,20,PHARMACY
MA,Prescription Elements,21,PHARMACY
MA,Late Unreconciled Count Completion,22,PHARMACY
MA,Late Ins,23,PHARMACY
MA,Drug Disposal Documentation,24,PHARMACY
MD,Compliance & Regulatory Training,1,PHARMACY
MD,Scans & Submissions: Document Accuracy,2,PHARMACY
MD,Scans & Submissions: Missed Document,3,PHARMACY
MD,CII Check-In Timeliness,4,PHARMACY
MD,CIII-V & PSE Check-In Timeliness,5,PHARMACY
MD,Carry Over %,6,PHARMACY
MD,CII State Count Completed Late,7,PHARMACY
MD,TempAlert Twice Daily Checklist Completion,8,PHARMACY
MD,Inmar Returns,9,PHARMACY
MD,Zipline,10,PHARMACY
MD,BOP Settlement Agreements,11,PHARMACY
MD,BOP iCAP Archer Warnings,12,PHARMACY
MD,BOP Violations,13,PHARMACY
MD,Submitted DEA 106/107,14,PHARMACY
MD,Day 14 Returns,15,PHARMACY
MD,Production Accuracy Scan,16,PHARMACY
MD,Rx StrongPak Compliance,17,PHARMACY
MD,IMZ e-Kit Compliance,18,PHARMACY
MD,Cycle Count,19,PHARMACY
MD,Zipline,20,PHARMACY
MD,Prescription Elements,21,PHARMACY
MD,Late Unreconciled Count Completion,22,PHARMACY
MD,Late Ins,23,PHARMACY
MD,Drug Disposal Documentation,24,PHARMACY
ME,Compliance & Regulatory Training,1,PHARMACY
ME,Scans & Submissions: Document Accuracy,2,PHARMACY
ME,Scans & Submissions: Missed Document,3,PHARMACY
ME,CII Check-In Timeliness,4,PHARMACY
ME,CIII-V & PSE Check-In Timeliness,5,PHARMACY
ME,Carry Over %,6,PHARMACY
ME,CII State Count Completed Late,7,PHARMACY
ME,TempAlert Twice Daily Checklist Completion,8,PHARMACY
ME,Inmar Returns,9,PHARMACY
ME,Zipline,10,PHARMACY
ME,BOP Settlement Agreements,11,PHARMACY
ME,BOP iCAP Archer Warnings,12,PHARMACY
ME,BOP Violations,13,PHARMACY
ME,Submitted DEA 106/107,14,PHARMACY
ME,Day 14 Returns,15,PHARMACY
ME,Production Accuracy Scan,16,PHARMACY
ME,Rx StrongPak Compliance,17,PHARMACY
ME,IMZ e-Kit Compliance,18,PHARMACY
ME,Cycle Count,19,PHARMACY
ME,Zipline,20,PHARMACY
ME,Prescription Elements,21,PHARMACY
ME,Late Unreconciled Count Completion,22,PHARMACY
ME,Late Ins,23,PHARMACY
ME,Drug Disposal Documentation,24,PHARMACY
MI,Compliance & Regulatory Training,1,PHARMACY
MI,Scans & Submissions: Document Accuracy,2,PHARMACY
MI,Scans & Submissions: Missed Document,3,PHARMACY
MI,CII Check-In Timeliness,4,PHARMACY
MI,CIII-V & PSE Check-In Timeliness,5,PHARMACY
MI,Carry Over %,6,PHARMACY
MI,CII State Count Completed Late,7,PHARMACY
MI,TempAlert Twice Daily Checklist Completion,8,PHARMACY
MI,Inmar Returns,9,PHARMACY
MI,Zipline,10,PHARMACY
MI,BOP Settlement Agreements,11,PHARMACY
MI,BOP iCAP Archer Warnings,12,PHARMACY
MI,BOP Violations,13,PHARMACY
MI,Submitted DEA 106/107,14,PHARMACY
MI,Day 14 Returns,15,PHARMACY
MI,Production Accuracy Scan,16,PHARMACY
MI,Rx StrongPak Compliance,17,PHARMACY
MI,IMZ e-Kit Compliance,18,PHARMACY
MI,Cycle Count,19,PHARMACY
MI,Zipline,20,PHARMACY
MI,Prescription Elements,21,PHARMACY
MI,Late Unreconciled Count Completion,22,PHARMACY
MI,Late Ins,23,PHARMACY
MI,Drug Disposal Documentation,24,PHARMACY
MN,Compliance & Regulatory Training,1,PHARMACY
MN,Scans & Submissions: Document Accuracy,2,PHARMACY
MN,Scans & Submissions: Missed Document,3,PHARMACY
MN,CII Check-In Timeliness,4,PHARMACY
MN,CIII-V & PSE Check-In Timeliness,5,PHARMACY
MN,Carry Over %,6,PHARMACY
MN,CII State Count Completed Late,7,PHARMACY
MN,TempAlert Twice Daily Checklist Completion,8,PHARMACY
MN,Inmar Returns,9,PHARMACY
MN,Zipline,10,PHARMACY
MN,BOP Settlement Agreements,11,PHARMACY
MN,BOP iCAP Archer Warnings,12,PHARMACY
MN,BOP Violations,13,PHARMACY
MN,Submitted DEA 106/107,14,PHARMACY
MN,Day 14 Returns,15,PHARMACY
MN,Production Accuracy Scan,16,PHARMACY
MN,Rx StrongPak Compliance,17,PHARMACY
MN,IMZ e-Kit Compliance,18,PHARMACY
MN,Cycle Count,19,PHARMACY
MN,Zipline,20,PHARMACY
MN,Prescription Elements,21,PHARMACY
MN,Late Unreconciled Count Completion,22,PHARMACY
MN,Late Ins,23,PHARMACY
MN,Drug Disposal Documentation,24,PHARMACY
MO,Inmar Returns,1,PHARMACY
MO,Compliance & Regulatory Training,2,PHARMACY
MO,Scans & Submissions: Document Accuracy,3,PHARMACY
MO,Scans & Submissions: Missed Document,4,PHARMACY
MO,CII Check-In Timeliness,5,PHARMACY
MO,CIII-V & PSE Check-In Timeliness,6,PHARMACY
MO,Carry Over %,7,PHARMACY
MO,CII State Count Completed Late,8,PHARMACY
MO,TempAlert Twice Daily Checklist Completion,9,PHARMACY
MO,Zipline,10,PHARMACY
MO,BOP Settlement Agreements,11,PHARMACY
MO,BOP iCAP Archer Warnings,12,PHARMACY
MO,BOP Violations,13,PHARMACY
MO,Submitted DEA 106/107,14,PHARMACY
MO,Day 14 Returns,15,PHARMACY
MO,Production Accuracy Scan,16,PHARMACY
MO,Rx StrongPak Compliance,17,PHARMACY
MO,IMZ e-Kit Compliance,18,PHARMACY
MO,Cycle Count,19,PHARMACY
MO,Zipline,20,PHARMACY
MO,Prescription Elements,21,PHARMACY
